OBJECTID,CRECID,OS12FIG,EASTING,NORTHING,TRUNK_NON,POSSDUPLIC,DEERSPP,INCCOUNTRY,INCCOUNTY,INCMONTH,INCROADNO,INCYEAR,PEOPLEINJY,PERSTITLE,REALINCDAT,YEARSPAN,OID_T
5472,12827295.000000,269254664203,269254.000000,664203.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,20/05/2012,,5575.00000000
3616,12824483.000000,269212664214,269212.000000,664214.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,09/07/2011,,5090.00000000
2057,12805113.000000,269248664271,269248.000000,664271.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A8,2009.000000,0.000000,,04/05/2009,,19.00000000
4074,12827252.000000,269132664275,269132.000000,664275.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,01/05/2012,,6203.00000000
573,12751626.000000,269359664284,269359.000000,664284.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2008.000000,0.000000,,09/06/2008,,1891.00000000
8119,12755154.000000,269100664300,269100.000000,664300.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A89,2003.000000,0.000000,,27/05/2003,,11930.00000000
3606,12814235.000000,269310664318,269310.000000,664318.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2010.000000,0.000000,,17/10/2010,,4321.00000000
1454,12751431.000000,269039664378,269039.000000,664378.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2007.000000,0.000000,,14/05/2007,,3031.00000000
5649,12827734.000000,258024664425,258024.000000,664425.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,16/05/2012,,5599.00000000
10216,12824479.000000,268897664527,268897.000000,664527.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,28/04/2011,,6802.00000000
3919,12827395.000000,269022664543,269022.000000,664543.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,12/08/2012,,3565.00000000
12319,12751357.000000,269001664558,269001.000000,664558.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2006.000000,0.000000,,21/09/2006,,8129.00000000
5997,12814225.000000,268853664559,268853.000000,664559.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2010.000000,0.000000,,22/08/2010,,4886.00000000
2661,12755465.000000,254262664567,254262.000000,664567.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,09/04/2009,,166.00000000
5869,12825502.000000,265386664576,265386.000000,664576.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2011.000000,0.000000,,05/06/2011,,5666.00000000
10692,12664191.000000,268900664600,268900.000000,664600.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2005.000000,0.000000,,31/07/2005,,8511.00000000
4690,12824480.000000,268939664604,268939.000000,664604.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,16/05/2011,,6263.00000000
2033,12749211.000000,253675664638,253675.000000,664638.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2008.000000,0.000000,,21/03/2008,,2280.00000000
9963,12827431.000000,269473664673,269473.000000,664673.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2012.000000,0.000000,,25/11/2012,,6706.00000000
12601,12824476.000000,268714664757,268714.000000,664757.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,01/05/2011,,6571.00000000
662,12805125.000000,269505664757,269505.000000,664757.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2009.000000,0.000000,,04/07/2009,,408.00000000
2179,12751697.000000,268746664768,268746.000000,664768.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2008.000000,0.000000,,12/10/2008,,1559.00000000
405,12751642.000000,268711664788,268711.000000,664788.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2008.000000,0.000000,,11/06/2008,,1874.00000000
4398,12824475.000000,268702664802,268702.000000,664802.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,07/09/2011,,4506.00000000
1483,12805206.000000,268656664837,268656.000000,664837.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,02/06/2009,,616.00000000
2096,12805202.000000,268649664844,268649.000000,664844.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,20/05/2009,,766.00000000
3175,12827360.000000,268681664848,268681.000000,664848.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,26/06/2012,,4193.00000000
1109,12805123.000000,269536664855,269536.000000,664855.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2009.000000,0.000000,,12/06/2009,,550.00000000
5171,12827370.000000,268598664932,268598.000000,664932.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,16/07/2012,,3906.00000000
12411,12824471.000000,268536664987,268536.000000,664987.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,08/05/2011,,6534.00000000
1704,12805205.000000,268504665015,268504.000000,665015.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,27/05/2009,,682.00000000
6183,12827790.000000,269998665015,269998.000000,665015.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,05/07/2012,,4159.00000000
9777,12827434.000000,268314665105,268314.000000,665105.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,02/12/2012,,6677.00000000
3828,12814440.000000,261620665133,261620.000000,665133.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2010.000000,0.000000,,05/08/2010,,5150.00000000
12029,12805223.000000,268016665194,268016.000000,665194.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2010.000000,0.000000,,27/04/2010,,7221.00000000
7551,12593825.000000,257600665200,257600.000000,665200.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2003.000000,0.000000,,16/05/2003,,12495.00000000
9610,12814268.000000,267849665240,267849.000000,665240.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,17/02/2011,,7425.00000000
10787,12814137.000000,267469665355,267469.000000,665355.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2010.000000,0.000000,,15/05/2010,,6910.00000000
3728,12805220.000000,267458665373,267458.000000,665373.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2010.000000,0.000000,,17/02/2010,,3526.00000000
2105,12805117.000000,269797665377,269797.000000,665377.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2009.000000,0.000000,,19/05/2009,,775.00000000
8340,12755166.000000,270100665400,270100.000000,665400.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A752,2003.000000,0.000000,,10/11/2003,,11996.00000000
4842,12824465.000000,267320665429,267320.000000,665429.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,15/06/2011,,5403.00000000
12185,12827242.000000,269866665514,269866.000000,665514.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2012.000000,0.000000,,24/04/2012,,6463.00000000
583,12751625.000000,269885665572,269885.000000,665572.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2008.000000,0.000000,,07/06/2008,,1901.00000000
1297,12805120.000000,269906665696,269906.000000,665696.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2009.000000,0.000000,,07/06/2009,,584.00000000
493,12805127.000000,269913665726,269913.000000,665726.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2009.000000,0.000000,,08/07/2009,,392.00000000
3069,12805215.000000,266815665762,266815.000000,665762.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,05/11/2009,,5808.00000000
5423,12827333.000000,266725665840,266725.000000,665840.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,04/06/2012,,4769.00000000
5422,12827334.000000,266701665858,266701.000000,665858.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,04/06/2012,,4768.00000000
10202,12827216.000000,266674665881,266674.000000,665881.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,17/03/2012,,6788.00000000
4653,12824446.000000,260790665884,260790.000000,665884.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,21/06/2011,,5366.00000000
12654,12814276.000000,264311665979,264311.000000,665979.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,07/03/2011,,7383.00000000
11973,12827448.000000,264390665983,264390.000000,665983.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,15/12/2012,,6407.00000000
571,12751632.000000,264396665984,264396.000000,665984.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2008.000000,0.000000,,09/06/2008,,1889.00000000
5170,12827371.000000,264183665986,264183.000000,665986.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,16/07/2012,,3905.00000000
11802,12827452.000000,264585665996,264585.000000,665996.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,19/12/2012,,6391.00000000
58,12755450.000000,261329666013,261329.000000,666013.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,03/03/2009,,261.00000000
5600,12824457.000000,264858666043,264858.000000,666043.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,09/08/2011,,4793.00000000
2992,12751648.000000,264978666064,264978.000000,666064.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2008.000000,0.000000,,14/07/2008,,1764.00000000
3308,12827274.000000,266323666068,266323.000000,666068.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,09/05/2012,,5894.00000000
3723,12805221.000000,264953666078,264953.000000,666078.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2010.000000,0.000000,,19/02/2010,,3521.00000000
4542,12814245.000000,261870666085,261870.000000,666085.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2010.000000,0.000000,,05/12/2010,,3735.00000000
10051,12827406.000000,264878666091,264878.000000,666091.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,30/09/2012,,7555.00000000
4914,12805213.000000,265162666095,265162.000000,666095.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,21/10/2009,,6082.00000000
12592,12824462.000000,266228666098,266228.000000,666098.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,02/05/2011,,6562.00000000
2799,12749256.000000,266307666098,266307.000000,666098.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2008.000000,0.000000,,09/01/2008,,2442.00000000
370,12751644.000000,266158666100,266158.000000,666100.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2008.000000,0.000000,,19/06/2008,,1839.00000000
11974,12827447.000000,265333666103,265333.000000,666103.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,15/12/2012,,6408.00000000
11024,12827422.000000,261916666105,261916.000000,666105.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,11/11/2012,,6991.00000000
2525,12805200.000000,264992666107,264992.000000,666107.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,10/05/2009,,889.00000000
4477,12827264.000000,261926666109,261926.000000,666109.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,06/05/2012,,6152.00000000
9589,12814149.000000,266171666114,266171.000000,666114.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2010.000000,0.000000,,20/05/2010,,6644.00000000
11970,12827449.000000,266082666116,266082.000000,666116.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,16/12/2012,,6404.00000000
9581,12814152.000000,266147666121,266147.000000,666121.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2010.000000,0.000000,,21/05/2010,,6636.00000000
6123,12824460.000000,265805666143,265805.000000,666143.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2011.000000,0.000000,,26/12/2011,,3336.00000000
4893,12814178.000000,262121666146,262121.000000,666146.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80 W,2010.000000,0.000000,,06/06/2010,,6061.00000000
9976,12827430.000000,265984666147,265984.000000,666147.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,23/11/2012,,6719.00000000
3636,12825459.000000,253205666157,253205.000000,666157.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2011.000000,0.000000,,04/07/2011,,5110.00000000
279,12805212.000000,265544666158,265544.000000,666158.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,25/07/2009,,330.00000000
2072,12805196.000000,265821666159,265821.000000,666159.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,03/05/2009,,34.00000000
12016,12827246.000000,265715666161,265715.000000,666161.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,26/04/2012,,6450.00000000
4894,12814180.000000,264954666167,264954.000000,666167.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2010.000000,0.000000,,06/06/2010,,6062.00000000
6226,12807403.000000,267864666211,267864.000000,666211.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2009.000000,0.000000,,30/12/2009,,4964.00000000
6220,12805189.000000,262366666212,262366.000000,666212.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2010.000000,0.000000,,01/01/2010,,4958.00000000
3963,12827380.000000,262399666228,262399.000000,666228.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80W,2012.000000,0.000000,,04/08/2012,,3609.00000000
2549,12755245.000000,260354666252,260354.000000,666252.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B763,2008.000000,0.000000,,04/09/2008,,1626.00000000
12488,12751354.000000,262244666264,262244.000000,666264.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2006.000000,0.000000,,11/09/2006,,8144.00000000
3165,12827363.000000,262394666308,262394.000000,666308.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,27/06/2012,,4183.00000000
3199,12825478.000000,260183666312,260183.000000,666312.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2011.000000,0.000000,,11/10/2011,,4217.00000000
10820,12827428.000000,263858666323,263858.000000,666323.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2012.000000,0.000000,,21/11/2012,,6943.00000000
9641,12805222.000000,263834666330,263834.000000,666330.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2010.000000,0.000000,,23/04/2010,,7456.00000000
5536,12805193.000000,262352666331,262352.000000,666331.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2010.000000,0.000000,,27/03/2010,,3202.00000000
661,12805209.000000,262445666339,262445.000000,666339.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,04/07/2009,,407.00000000
59,12755451.000000,262588666348,262588.000000,666348.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,03/03/2009,,262.00000000
3881,12807399.000000,263818666350,263818.000000,666350.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,10/10/2009,,6111.00000000
11820,12805226.000000,259451666354,259451.000000,666354.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2010.000000,0.000000,,09/05/2010,,7168.00000000
850,12751437.000000,269996666376,269996.000000,666376.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2007.000000,0.000000,,21/05/2007,,2989.00000000
5440,12807397.000000,262483666378,262483.000000,666378.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2009.000000,0.000000,,15/11/2009,,5543.00000000
1956,12755291.000000,268762666399,268762.000000,666399.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,U,2008.000000,0.000000,,02/11/2008,,1489.00000000
12152,12650909.000000,265100666400,265100.000000,666400.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B765,2004.000000,0.000000,,31/05/2004,,8894.00000000
651,12751466.000000,262412666415,262412.000000,666415.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2007.000000,0.000000,,24/06/2007,,2840.00000000
5534,12814452.000000,266865666423,266865.000000,666423.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2010.000000,0.000000,,27/03/2010,,3200.00000000
492,12805181.000000,262526666465,262526.000000,666465.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,08/07/2009,,391.00000000
139,12749173.000000,264490666470,264490.000000,666470.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B765,2008.000000,0.000000,,10/05/2008,,1044.00000000
842,12751443.000000,269992666489,269992.000000,666489.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2007.000000,0.000000,,22/05/2007,,2981.00000000
973,12751612.000000,262722666495,262722.000000,666495.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2008.000000,0.000000,,28/05/2008,,1984.00000000
5018,12814599.000000,263615666505,263615.000000,666505.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2010.000000,0.000000,,15/01/2010,,4671.00000000
1037,12751490.000000,269990666544,269990.000000,666544.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2007.000000,0.000000,,16/08/2007,,2717.00000000
1267,12749417.000000,264823666554,264823.000000,666554.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B765,2007.000000,0.000000,,04/06/2007,,2895.00000000
5015,12805217.000000,262958666575,262958.000000,666575.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2010.000000,0.000000,,16/01/2010,,4668.00000000
10783,12814138.000000,263536666586,263536.000000,666586.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2010.000000,0.000000,,16/05/2010,,6906.00000000
6070,12814201.000000,263526666595,263526.000000,666595.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8W,2010.000000,0.000000,,29/06/2010,,5715.00000000
10806,12805227.000000,262995666596,262995.000000,666596.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M8,2010.000000,0.000000,,12/05/2010,,6929.00000000
1841,12751458.000000,269986666611,269986.000000,666611.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2007.000000,0.000000,,02/06/2007,,2906.00000000
460,12805182.000000,262503666635,262503.000000,666635.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,18/07/2009,,359.00000000
2996,12751646.000000,262535666672,262535.000000,666672.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2008.000000,0.000000,,13/07/2008,,1768.00000000
5537,12814438.000000,260400666736,260400.000000,666736.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2010.000000,0.000000,,26/03/2010,,3203.00000000
