OBJECTID,CRECID,OS12FIG,EASTING,NORTHING,TRUNK_NON,POSSDUPLIC,DEERSPP,INCCOUNTRY,INCCOUNTY,INCMONTH,INCROADNO,INCYEAR,PEOPLEINJY,PERSTITLE,REALINCDAT,YEARSPAN,OID_T
3915,12827759.000000,262571666745,262571.000000,666745.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,06/05/2012,,6145.00000000
97,12805186.000000,262555666789,262555.000000,666789.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,02/08/2009,,300.00000000
289,12805183.000000,262558666796,262558.000000,666796.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,23/07/2009,,340.00000000
4831,12825491.000000,263647666904,263647.000000,666904.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A80,2011.000000,0.000000,,15/06/2011,,5392.00000000
4957,12827379.000000,269939666920,269939.000000,666920.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2012.000000,0.000000,,31/07/2012,,3845.00000000
311,12751564.000000,269951666946,269951.000000,666946.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2008.000000,0.000000,,07/05/2008,,1064.00000000
1361,12755429.000000,269927666977,269927.000000,666977.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2008.000000,0.000000,,15/12/2008,,1354.00000000
9594,12827439.000000,269942666980,269942.000000,666980.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2012.000000,0.000000,,09/12/2012,,6649.00000000
266,12805184.000000,262572667042,262572.000000,667042.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,28/07/2009,,317.00000000
5540,12825476.000000,259502667066,259502.000000,667066.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2011.000000,0.000000,,19/10/2011,,3970.00000000
4362,12814442.000000,264718667066,264718.000000,667066.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2010.000000,0.000000,,15/12/2010,,3706.00000000
6713,12749534.000000,264718667066,264718.000000,667066.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B768,2006.000000,0.000000,,29/11/2006,,11605.00000000
5111,12749456.000000,265203667141,265203.000000,667141.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,U,2007.000000,0.000000,,03/05/2007,,3083.00000000
5287,12751409.000000,269888667176,269888.000000,667176.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2007.000000,0.000000,,30/04/2007,,3106.00000000
461,12807441.000000,268111667199,268111.000000,667199.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2009.000000,0.000000,,17/07/2009,,360.00000000
8094,12650915.000000,267500667200,267500.000000,667200.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B806,2004.000000,0.000000,,28/02/2004,,11186.00000000
12615,12814163.000000,269885667213,269885.000000,667213.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2010.000000,0.000000,,26/05/2010,,6585.00000000
10458,12825498.000000,264921667223,264921.000000,667223.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2011.000000,0.000000,,31/12/2011,,7654.00000000
2926,12751593.000000,269878667253,269878.000000,667253.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2008.000000,0.000000,,18/05/2008,,983.00000000
259,12805185.000000,262604667254,262604.000000,667254.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,30/07/2009,,310.00000000
888,12805124.000000,269876667292,269876.000000,667292.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2009.000000,0.000000,,20/06/2009,,482.00000000
2131,12807400.000000,262996667295,262996.000000,667295.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2009.000000,0.000000,,15/05/2009,,801.00000000
2728,12749149.000000,262996667298,262996.000000,667298.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B765,2008.000000,0.000000,,22/05/2008,,938.00000000
2596,12749239.000000,262996667298,262996.000000,667298.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B765,2008.000000,0.000000,,01/02/2008,,2390.00000000
325,12749183.000000,268471667307,268471.000000,667307.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B806,2008.000000,0.000000,,02/05/2008,,1078.00000000
1447,12749447.000000,267658667308,267658.000000,667308.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B806,2007.000000,0.000000,,15/05/2007,,3024.00000000
2115,12805179.000000,262620667327,262620.000000,667327.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,18/05/2009,,785.00000000
2694,12755461.000000,262629667348,262629.000000,667348.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,30/03/2009,,199.00000000
3748,12827783.000000,269087667370,269087.000000,667370.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,16/08/2012,,3546.00000000
6294,12807401.000000,263157667373,263157.000000,667373.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2009.000000,0.000000,,09/11/2009,,5787.00000000
4237,12805131.000000,269891667423,269891.000000,667423.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2009.000000,0.000000,,08/12/2009,,5255.00000000
11830,12805195.000000,262744667428,262744.000000,667428.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2010.000000,0.000000,,08/05/2010,,7178.00000000
3922,12827392.000000,269876667431,269876.000000,667431.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M73,2012.000000,0.000000,,12/08/2012,,3568.00000000
6043,12805190.000000,262761667455,262761.000000,667455.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2010.000000,0.000000,,07/01/2010,,4932.00000000
2095,12805180.000000,262805667469,262805.000000,667469.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,20/05/2009,,765.00000000
5738,12805192.000000,262800667470,262800.000000,667470.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2010.000000,0.000000,,07/03/2010,,3253.00000000
11029,12827421.000000,262943667496,262943.000000,667496.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80W,2012.000000,0.000000,,10/11/2012,,6996.00000000
2754,12751675.000000,263120667543,263120.000000,667543.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2008.000000,0.000000,,11/08/2008,,1678.00000000
12603,12825472.000000,257996667563,257996.000000,667563.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2011.000000,0.000000,,30/04/2011,,6573.00000000
4927,12805188.000000,263186667600,263186.000000,667600.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,17/10/2009,,6095.00000000
12973,12755126.000000,268100667600,268100.000000,667600.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2002.000000,0.000000,,01/05/2002,,13280.00000000
2536,12805178.000000,263207667617,263207.000000,667617.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,09/05/2009,,900.00000000
3838,12814218.000000,263222667629,263222.000000,667629.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80 W,2010.000000,0.000000,,04/08/2010,,5160.00000000
2686,12755463.000000,263233667640,263233.000000,667640.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,02/04/2009,,191.00000000
6028,12814222.000000,263266667672,263266.000000,667672.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80 W,2010.000000,0.000000,,11/08/2010,,4917.00000000
4358,12814443.000000,264768667680,264768.000000,667680.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A80,2010.000000,0.000000,,16/12/2010,,3702.00000000
5024,12805191.000000,263284667692,263284.000000,667692.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2010.000000,0.000000,,15/01/2010,,4677.00000000
9288,12650908.000000,264900667700,264900.000000,667700.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A75,2004.000000,0.000000,,23/09/2004,,10679.00000000
2475,12755470.000000,263334667761,263334.000000,667761.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,19/04/2009,,132.00000000
5210,12827732.000000,257517667815,257517.000000,667815.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,11/06/2012,,4709.00000000
2778,12751667.000000,263378667839,263378.000000,667839.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2008.000000,0.000000,,05/08/2008,,1702.00000000
1459,12749449.000000,262951667875,262951.000000,667875.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B765,2007.000000,0.000000,,12/05/2007,,3036.00000000
5962,12805187.000000,263415667903,263415.000000,667903.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,18/09/2009,,4087.00000000
534,12749198.000000,258987667960,258987.000000,667960.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A879,2008.000000,0.000000,,08/04/2008,,1136.00000000
3491,12827268.000000,263519668059,263519.000000,668059.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80W,2012.000000,0.000000,,07/05/2012,,5925.00000000
5160,12827746.000000,260437668189,260437.000000,668189.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,15/07/2012,,3895.00000000
6165,12827745.000000,260437668189,260437.000000,668189.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,11/07/2012,,4141.00000000
6169,12827744.000000,260437668189,260437.000000,668189.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,10/07/2012,,4145.00000000
5779,12807394.000000,258902668208,258902.000000,668208.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A879,2009.000000,0.000000,,01/10/2009,,4058.00000000
6095,12814435.000000,258901668209,258901.000000,668209.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A879,2010.000000,0.000000,,22/06/2010,,5740.00000000
5464,12807395.000000,258901668209,258901.000000,668209.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A879,2009.000000,0.000000,,10/11/2009,,5567.00000000
4958,12827738.000000,258901668209,258901.000000,668209.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,30/07/2012,,3846.00000000
4273,12825473.000000,258901668209,258901.000000,668209.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2011.000000,0.000000,,20/05/2011,,5999.00000000
826,12749433.000000,258905668214,258905.000000,668214.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A879,2007.000000,0.000000,,23/05/2007,,2965.00000000
1660,12749386.000000,258905668214,258905.000000,668214.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A879,2007.000000,0.000000,,20/07/2007,,2776.00000000
1032,12749371.000000,258905668214,258905.000000,668214.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A879,2007.000000,0.000000,,20/08/2007,,2712.00000000
11459,12653007.000000,258905668215,258905.000000,668215.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A807,2005.000000,0.000000,,19/09/2005,,7887.00000000
12054,12827418.000000,263646668315,263646.000000,668315.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80W,2012.000000,0.000000,,30/10/2012,,7246.00000000
6163,12827367.000000,263649668320,263649.000000,668320.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80W,2012.000000,0.000000,,12/07/2012,,4139.00000000
7403,12749693.000000,260209668321,260209.000000,668321.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A879,2006.000000,0.000000,,29/01/2006,,10179.00000000
6137,12825492.000000,263776668337,263776.000000,668337.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M89,2011.000000,0.000000,,19/12/2011,,3350.00000000
11994,12827442.000000,263713668363,263713.000000,668363.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80W,2012.000000,0.000000,,10/12/2012,,6428.00000000
6164,12827720.000000,255194668370,255194.000000,668370.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,11/07/2012,,4140.00000000
1474,12751423.000000,263747668398,263747.000000,668398.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2007.000000,0.000000,,09/05/2007,,3051.00000000
10332,12653223.000000,257200668400,257200.000000,668400.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,X-EDINBURGH,2005.000000,0.000000,,08/06/2005,,9391.00000000
2698,12755460.000000,263717668406,263717.000000,668406.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2009.000000,0.000000,,28/03/2009,,203.00000000
2473,12807398.000000,263835668455,263835.000000,668455.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A80,2009.000000,0.000000,,19/04/2009,,130.00000000
11331,12749600.000000,263850668457,263850.000000,668457.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2006.000000,0.000000,,08/07/2006,,8688.00000000
12665,12814273.000000,263823668458,263823.000000,668458.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80 W,2011.000000,0.000000,,02/03/2011,,7394.00000000
12666,12824452.000000,263823668458,263823.000000,668458.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80W,2011.000000,0.000000,,02/03/2011,,7395.00000000
2428,12749231.000000,263795668462,263795.000000,668462.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2008.000000,0.000000,,12/02/2008,,2371.00000000
6125,12824451.000000,263811668471,263811.000000,668471.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80W,2011.000000,0.000000,,24/12/2011,,3338.00000000
563,12751637.000000,263827668482,263827.000000,668482.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2008.000000,0.000000,,10/06/2008,,1881.00000000
5098,12751419.000000,263833668488,263833.000000,668488.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2007.000000,0.000000,,06/05/2007,,3070.00000000
6132,12824453.000000,263834668489,263834.000000,668489.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80W,2011.000000,0.000000,,21/12/2011,,3345.00000000
3040,12751530.000000,263942668513,263942.000000,668513.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2007.000000,0.000000,,28/11/2007,,2531.00000000
2830,12749262.000000,263326668589,263326.000000,668589.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2007.000000,0.000000,,29/12/2007,,2473.00000000
8084,12663770.000000,257000668600,257000.000000,668600.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A,2004.000000,0.000000,,01/03/2004,,11176.00000000
2791,12751662.000000,264004668632,264004.000000,668632.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2008.000000,0.000000,,02/08/2008,,1715.00000000
2025,12751554.000000,263986668640,263986.000000,668640.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2008.000000,0.000000,,26/03/2008,,2272.00000000
9235,12650904.000000,254700668700,254700.000000,668700.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A82,2004.000000,0.000000,,07/11/2004,,9847.00000000
11175,12728344.000000,264300668700,264300.000000,668700.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2006.000000,0.000000,,25/04/2006,,9567.00000000
11845,12805194.000000,264194668739,264194.000000,668739.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,M80,2010.000000,0.000000,,06/05/2010,,7193.00000000
9236,12653648.000000,254700668800,254700.000000,668800.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A82,2004.000000,0.000000,,07/11/2004,,9848.00000000
4178,12827748.000000,260476668889,260476.000000,668889.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,19/06/2012,,4437.00000000
9226,12653644.000000,261600668900,261600.000000,668900.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B822,2004.000000,0.000000,,10/11/2004,,9838.00000000
1400,12749480.000000,254694669031,254694.000000,669031.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A739,2007.000000,0.000000,,22/03/2007,,2105.00000000
5954,12807396.000000,258394669359,258394.000000,669359.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A879,2009.000000,0.000000,,20/09/2009,,4079.00000000
12754,12749628.000000,255018669384,255018.000000,669384.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A739,2006.000000,0.000000,,22/05/2006,,9036.00000000
10687,12653109.000000,259700669600,259700.000000,669600.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2005.000000,0.000000,,31/07/2005,,8506.00000000
11947,12650900.000000,251900670000,251900.000000,670000.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2004.000000,0.000000,,09/06/2004,,8843.00000000
6529,12585464.000000,260000670000,260000.000000,670000.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2002.000000,0.000000,,10/12/2002,,12349.00000000
7517,38331.000000,260000670000,260000.000000,670000.000000,,0.000000,Roe,,GLASGOW_CITY,0.000000,,2003.000000,0.000000,,27/06/2003,,11788.00000000
2522,12807393.000000,255827670002,255827.000000,670002.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A81,2009.000000,0.000000,,10/05/2009,,886.00000000
1253,12749415.000000,256964670658,256964.000000,670658.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,U,2007.000000,0.000000,,07/06/2007,,2881.00000000
12259,12827730.000000,257230670823,257230.000000,670823.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,15/10/2012,,7294.00000000
9852,12814432.000000,257230670823,257230.000000,670823.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2010.000000,0.000000,,01/04/2010,,7512.00000000
12438,12827736.000000,258189671073,258189.000000,671073.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,05/02/2012,,7319.00000000
6465,12585463.000000,258300671100,258300.000000,671100.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,A879,2004.000000,0.000000,,17/01/2004,,11512.00000000
8889,12652942.000000,252300671700,252300.000000,671700.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2005.000000,0.000000,,20/10/2005,,11363.00000000
191,12749103.000000,252279671778,252279.000000,671778.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,U,2008.000000,0.000000,,26/06/2008,,1812.00000000
4030,12814424.000000,252279671778,252279.000000,671778.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2010.000000,0.000000,,23/07/2010,,5200.00000000
4245,12807391.000000,252087671821,252087.000000,671821.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2009.000000,0.000000,,05/12/2009,,5263.00000000
1549,12755320.000000,252245671838,252245.000000,671838.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,U,2008.000000,0.000000,,30/11/2008,,1388.00000000
949,12807392.000000,252278671928,252278.000000,671928.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2009.000000,0.000000,,22/01/2009,,1246.00000000
11229,12827729.000000,256687671969,256687.000000,671969.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,,2012.000000,0.000000,,03/03/2012,,7039.00000000
10754,12749638.000000,257250672714,257250.000000,672714.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B8049,2006.000000,0.000000,,10/05/2006,,9302.00000000
4384,12825471.000000,257403672827,257403.000000,672827.000000,,0.000000,DeSppNK,,GLASGOW_CITY,0.000000,B8049,2011.000000,0.000000,,16/09/2011,,4492.00000000
